date,country,all_count,ru_ua_count,ratio,low_volume
2022-02-04,BK,464,40,0.08620689655172414,False
2022-02-04,BL,581,15,0.025817555938037865,False
2022-02-04,BM,46,2,0.043478260869565216,True
2022-02-04,BN,3,1,0.3333333333333333,True
2022-02-04,BO,351,103,0.2934472934472934,False
2022-02-04,BP,3,0,0.0,True
2022-02-04,BR,7093,197,0.02777386155364444,False
2022-02-04,BU,3390,272,0.08023598820058997,False
2022-02-04,BY,6,0,0.0,True
2022-02-04,CA,4011,62,0.015457491897282473,False
2022-02-04,CB,55,3,0.05454545454545454,True
2022-02-04,CE,93,2,0.021505376344086023,True
2022-02-04,CF,8,0,0.0,True
2022-02-04,CG,45,1,0.022222222222222223,True
2022-02-04,CH,10942,654,0.05976969475415829,False
2022-02-04,CI,725,19,0.02620689655172414,False
2022-02-04,CJ,2,0,0.0,True
2022-02-04,CM,21,0,0.0,True
2022-02-04,CN,6,0,0.0,True
2022-02-04,CO,1158,28,0.024179620034542316,False
2022-02-04,CS,66,1,0.015151515151515152,True
2022-02-04,CU,200,13,0.065,False
2022-02-04,CY,436,27,0.06192660550458716,False
2022-02-04,DA,391,12,0.030690537084398978,False
2022-02-04,DO,7,0,0.0,True
2022-02-04,DR,50,1,0.02,True
2022-02-04,EC,236,5,0.0211864406779661,False
2022-02-04,EG,1857,83,0.044695745826602046,False
2022-02-04,EI,1445,24,0.01660899653979239,False
2022-02-04,EN,408,46,0.11274509803921569,False
2022-02-04,ER,3,0,0.0,True
2022-02-04,ES,47,0,0.0,True
2022-02-04,ET,9,1,0.1111111111111111,True
2022-02-04,EZ,728,53,0.07280219780219781,False
2022-02-04,FI,1714,83,0.048424737456242706,False
2022-02-04,FJ,69,1,0.014492753623188406,True
2022-02-04,FR,7303,255,0.03491715733260304,False
2022-02-04,GB,18,0,0.0,True
2022-02-04,GG,90,14,0.15555555555555556,True
2022-02-04,GH,700,8,0.011428571428571429,False
2022-02-04,GI,2,0,0.0,True
2022-02-04,GJ,1,0,0.0,True
2022-02-04,GM,10785,743,0.0688919796012981,False
2022-02-04,GQ,51,0,0.0,True
2022-02-04,GR,4557,279,0.061224489795918366,False
2022-02-04,GT,122,3,0.02459016393442623,False
2022-02-04,GV,99,1,0.010101010101010102,True
2022-02-04,GY,42,1,0.023809523809523808,True
2022-02-04,HA,38,0,0.0,True
2022-02-04,HK,191,8,0.041884816753926704,False
2022-02-04,HO,172,3,0.01744186046511628,False
2022-02-04,HR,1248,65,0.052083333333333336,False
2022-02-04,HU,804,83,0.10323383084577115,False
2022-02-04,IC,262,5,0.019083969465648856,False
2022-02-04,ID,7196,116,0.016120066703724293,False
2022-02-04,IN,11796,286,0.024245506951508986,False
2022-02-04,IR,249,40,0.1606425702811245,False
2022-02-04,IS,3357,357,0.1063449508489723,False
2022-02-04,IT,14198,226,0.015917734892238345,False
2022-02-04,IV,107,2,0.018691588785046728,False
2022-02-04,IZ,354,29,0.08192090395480225,False
2022-02-04,JA,2406,40,0.01662510390689942,False
2022-02-04,JM,288,12,0.041666666666666664,False
2022-02-04,JO,105,4,0.0380952380952381,False
2022-02-04,KE,226,2,0.008849557522123894,False
2022-02-04,KG,193,40,0.20725388601036268,False
2022-02-04,KN,6,0,0.0,True
2022-02-04,KS,3292,108,0.032806804374240585,False
2022-02-04,KU,137,16,0.11678832116788321,False
2022-02-04,KV,217,16,0.07373271889400922,False
2022-02-04,KZ,313,86,0.2747603833865815,False
2022-02-04,LA,1,0,0.0,True
2022-02-04,LE,392,27,0.06887755102040816,False
2022-02-04,LG,290,47,0.16206896551724137,False
2022-02-04,LH,1348,330,0.24480712166172106,False
2022-02-04,LI,17,0,0.0,True
2022-02-04,LO,373,45,0.12064343163538874,False
2022-02-04,LT,2,0,0.0,True
2022-02-04,LU,292,15,0.05136986301369863,False
2022-02-04,LY,94,10,0.10638297872340426,True
2022-02-04,MA,24,0,0.0,True
2022-02-04,MB,2,0,0.0,True
2022-02-04,MC,16,1,0.0625,True
2022-02-04,MD,1576,127,0.08058375634517767,False
2022-02-04,MF,7,0,0.0,True
2022-02-04,MG,37,1,0.02702702702702703,True
2022-02-04,MH,1,0,0.0,True
2022-02-04,MI,123,1,0.008130081300813009,False
2022-02-04,MJ,83,7,0.08433734939759036,True
2022-02-04,MK,612,64,0.10457516339869281,False
2022-02-04,ML,371,49,0.1320754716981132,False
2022-02-04,MN,5,0,0.0,True
2022-02-04,MO,389,8,0.02056555269922879,False
2022-02-04,MP,128,0,0.0,False
2022-02-04,MR,40,0,0.0,True
2022-02-04,MT,90,3,0.03333333333333333,True
2022-02-04,MU,14,1,0.07142857142857142,True
2022-02-04,MV,5,0,0.0,True
2022-02-04,MX,5723,118,0.020618556701030927,False
2022-02-04,MY,713,28,0.03927068723702665,False
2022-02-04,MZ,13,0,0.0,True
2022-02-04,NG,10,0,0.0,True
2022-02-04,NI,1844,24,0.013015184381778741,False
2022-02-04,NL,2043,21,0.010279001468428781,False
2022-02-04,NO,542,39,0.07195571955719557,False
2022-02-04,NP,270,8,0.02962962962962963,False
2022-02-04,NS,36,2,0.05555555555555555,True
2022-02-04,NU,32,2,0.0625,True
2022-02-04,NZ,522,5,0.009578544061302681,False
2022-02-04,OD,10,0,0.0,True
2022-02-04,PA,330,2,0.006060606060606061,False
2022-02-04,PE,429,5,0.011655011655011656,False
2022-02-04,PK,1095,51,0.04657534246575343,False
2022-02-04,PL,6909,481,0.06961933709654074,False
2022-02-04,PM,307,6,0.019543973941368076,False
2022-02-04,PO,1301,73,0.056110684089162186,False
2022-02-04,PP,17,0,0.0,True
2022-02-04,QA,151,4,0.026490066225165563,False
2022-02-04,RB,44,3,0.06818181818181818,True
2022-02-04,RI,2738,213,0.07779401022644265,False
2022-02-04,RO,3304,298,0.09019370460048426,False
2022-02-04,RP,951,24,0.025236593059936908,False
2022-02-04,RS,18080,9466,0.5235619469026549,False
2022-02-04,RW,10,0,0.0,True
2022-02-04,SA,840,24,0.02857142857142857,False
2022-02-04,SC,21,0,0.0,True
2022-02-04,SE,31,0,0.0,True
2022-02-04,SF,1388,21,0.015129682997118156,False
2022-02-04,SG,186,4,0.021505376344086023,False
2022-02-04,SI,523,18,0.03441682600382409,False
2022-02-04,SL,2,0,0.0,True
2022-02-04,SM,21,0,0.0,True
2022-02-04,SN,242,6,0.024793388429752067,False
2022-02-04,SO,3,0,0.0,True
2022-02-04,SP,7093,218,0.030734526998449176,False
2022-02-04,ST,6,0,0.0,True
2022-02-04,SU,61,3,0.04918032786885246,True
2022-02-04,SV,3,0,0.0,True
2022-02-04,SW,1234,68,0.055105348460291734,False
2022-02-04,SY,141,25,0.1773049645390071,False
2022-02-04,SZ,1518,82,0.05401844532279315,False
2022-02-04,TD,77,0,0.0,True
2022-02-04,TH,1347,42,0.031180400890868598,False
2022-02-04,TI,28,5,0.17857142857142858,True
2022-02-04,TO,25,1,0.04,True
2022-02-04,TS,234,3,0.01282051282051282,False
2022-02-04,TU,8470,344,0.04061393152302243,False
2022-02-04,TW,1351,46,0.034048852701702444,False
2022-02-04,TX,12,1,0.08333333333333333,True
2022-02-04,TZ,28,0,0.0,True
2022-02-04,UG,56,0,0.0,True
2022-02-04,UK,18650,459,0.024611260053619303,False
2022-02-04,UP,7404,2802,0.37844408427876824,False
2022-02-04,US,90126,2591,0.028748640791780397,False
2022-02-04,UV,21,1,0.047619047619047616,True
2022-02-04,UY,197,3,0.015228426395939087,False
2022-02-04,UZ,51,8,0.1568627450980392,True
2022-02-04,VC,34,0,0.0,True
2022-02-04,VE,1005,55,0.05472636815920398,False
2022-02-04,VM,4285,192,0.04480746791131855,False
2022-02-04,VQ,12,0,0.0,True
2022-02-04,WA,12,0,0.0,True
2022-02-04,YM,8,0,0.0,True
2022-02-04,ZA,17,0,0.0,True
2022-02-04,ZI,135,3,0.022222222222222223,False
2022-02-05,AC,8,0,0.0,True
2022-02-05,AE,526,25,0.04752851711026616,False
2022-02-05,AF,216,26,0.12037037037037036,False
2022-02-05,AG,273,2,0.007326007326007326,False
2022-02-05,AJ,404,101,0.25,False
2022-02-05,AL,255,37,0.1450980392156863,False
2022-02-05,AM,636,106,0.16666666666666666,False
2022-02-05,AN,18,0,0.0,True
2022-02-05,AO,242,0,0.0,False
2022-02-05,AR,2805,111,0.039572192513368985,False
2022-02-05,AS,1292,41,0.03173374613003096,False
2022-02-05,AU,1457,28,0.019217570350034317,False
2022-02-05,BA,237,11,0.046413502109704644,False
2022-02-05,BB,38,0,0.0,True
2022-02-05,BC,12,0,0.0,True
2022-02-05,BD,18,1,0.05555555555555555,True
2022-02-05,BE,778,14,0.017994858611825194,False
2022-02-05,BF,11,0,0.0,True
2022-02-05,BG,1409,48,0.034066713981547196,False
2022-02-05,BH,29,0,0.0,True
2022-02-05,BK,319,20,0.06269592476489028,False
2022-02-05,BL,445,11,0.024719101123595506,False
2022-02-05,BM,39,1,0.02564102564102564,True
2022-02-05,BN,3,0,0.0,True
2022-02-05,BO,179,67,0.3743016759776536,False
2022-02-05,BR,4299,118,0.027448243777622703,False
2022-02-05,BU,1922,180,0.09365244536940687,False
2022-02-05,BY,1,0,0.0,True
2022-02-05,CA,2497,45,0.01802162595114137,False
2022-02-05,CB,21,0,0.0,True
2022-02-05,CD,1,0,0.0,True
2022-02-05,CE,90,4,0.044444444444444446,True
2022-02-05,CF,23,0,0.0,True
2022-02-05,CG,40,0,0.0,True
2022-02-05,CH,10530,544,0.051661918328584994,False
2022-02-05,CI,436,15,0.034403669724770644,False
2022-02-05,CJ,2,0,0.0,True
2022-02-05,CM,46,1,0.021739130434782608,True
2022-02-05,CN,4,0,0.0,True
2022-02-05,CO,896,17,0.018973214285714284,False
2022-02-05,CS,59,0,0.0,True
2022-02-05,CU,117,10,0.08547008547008547,False
2022-02-05,CY,295,21,0.0711864406779661,False
2022-02-05,DA,305,7,0.022950819672131147,False
2022-02-05,DO,1,0,0.0,True
2022-02-05,DR,50,3,0.06,True
2022-02-05,EC,151,3,0.019867549668874173,False
2022-02-05,EG,2162,74,0.034227567067530065,False
2022-02-05,EI,935,13,0.013903743315508022,False
2022-02-05,EN,176,25,0.14204545454545456,False
2022-02-05,ER,4,1,0.25,True
2022-02-05,ES,27,0,0.0,True
2022-02-05,ET,35,1,0.02857142857142857,True
2022-02-05,EZ,453,25,0.05518763796909492,False
2022-02-05,FI,1239,22,0.01775625504439064,False
2022-02-05,FJ,82,7,0.08536585365853659,True
2022-02-05,FR,4878,174,0.03567035670356704,False
2022-02-05,GB,4,0,0.0,True
2022-02-05,GG,58,9,0.15517241379310345,True
2022-02-05,GH,396,4,0.010101010101010102,False
2022-02-05,GM,4801,221,0.04603207665069777,False
2022-02-05,GQ,29,0,0.0,True
2022-02-05,GR,2943,205,0.06965681277607882,False
2022-02-05,GT,72,0,0.0,True
2022-02-05,GV,109,1,0.009174311926605505,False
2022-02-05,GY,36,0,0.0,True
2022-02-05,HA,25,0,0.0,True
2022-02-05,HK,133,11,0.08270676691729323,False
2022-02-05,HO,118,3,0.025423728813559324,False
2022-02-05,HR,864,54,0.0625,False
2022-02-05,HU,408,55,0.13480392156862744,False
2022-02-05,IC,183,4,0.02185792349726776,False
2022-02-05,ID,5181,76,0.014668982821849063,False
2022-02-05,IN,9636,275,0.028538812785388126,False
2022-02-05,IR,290,32,0.1103448275862069,False
2022-02-05,IS,2496,238,0.0953525641025641,False
2022-02-05,IT,10768,171,0.01588038632986627,False
2022-02-05,IV,59,1,0.01694915254237288,True
2022-02-05,IZ,406,35,0.08620689655172414,False
2022-02-05,JA,1439,33,0.022932592077831826,False
2022-02-05,JM,172,4,0.023255813953488372,False
2022-02-05,JO,106,7,0.0660377358490566,False
2022-02-05,KE,149,2,0.013422818791946308,False
2022-02-05,KG,84,26,0.30952380952380953,True
2022-02-05,KN,2,1,0.5,True
2022-02-05,KS,1683,55,0.032679738562091505,False
2022-02-05,KU,318,15,0.04716981132075472,False
2022-02-05,KV,185,15,0.08108108108108109,False
2022-02-05,KZ,127,32,0.25196850393700787,False
2022-02-05,LE,248,12,0.04838709677419355,False
2022-02-05,LG,127,19,0.14960629921259844,False
2022-02-05,LH,762,149,0.19553805774278216,False
2022-02-05,LI,15,3,0.2,True
2022-02-05,LO,267,36,0.1348314606741573,False
2022-02-05,LU,167,10,0.059880239520958084,False
2022-02-05,LY,86,4,0.046511627906976744,True
2022-02-05,MA,13,0,0.0,True
2022-02-05,MC,1,0,0.0,True
2022-02-05,MD,564,76,0.1347517730496454,False
2022-02-05,MG,42,3,0.07142857142857142,True
2022-02-05,MI,57,2,0.03508771929824561,True
2022-02-05,MJ,85,13,0.15294117647058825,True
2022-02-05,MK,432,43,0.09953703703703703,False
2022-02-05,ML,194,4,0.020618556701030927,False
2022-02-05,MO,288,8,0.027777777777777776,False
2022-02-05,MP,131,3,0.022900763358778626,False
2022-02-05,MR,36,0,0.0,True
2022-02-05,MT,62,1,0.016129032258064516,True
2022-02-05,MU,65,3,0.046153846153846156,True
2022-02-05,MV,3,0,0.0,True
2022-02-05,MX,4280,65,0.015186915887850467,False
2022-02-05,MY,587,18,0.030664395229982964,False
2022-02-05,MZ,7,0,0.0,True
2022-02-05,NI,1125,12,0.010666666666666666,False
2022-02-05,NL,1821,8,0.004393190554640308,False
2022-02-05,NO,344,27,0.07848837209302326,False
2022-02-05,NP,237,2,0.008438818565400843,False
2022-02-05,NS,28,0,0.0,True
2022-02-05,NU,30,1,0.03333333333333333,True
2022-02-05,NZ,271,4,0.014760147601476014,False
2022-02-05,OD,5,0,0.0,True
2022-02-05,PA,152,2,0.013157894736842105,False
2022-02-05,PE,381,5,0.013123359580052493,False
2022-02-05,PK,1066,46,0.043151969981238276,False
2022-02-05,PL,4867,221,0.045407848777481,False
2022-02-05,PM,292,8,0.0273972602739726,False
2022-02-05,PO,992,45,0.04536290322580645,False
2022-02-05,QA,238,10,0.04201680672268908,False
2022-02-05,RB,43,6,0.13953488372093023,True
2022-02-05,RI,2072,175,0.08445945945945946,False
2022-02-05,RO,1732,152,0.08775981524249422,False
2022-02-05,RP,506,33,0.06521739130434782,False
2022-02-05,RS,9982,5012,0.5021037868162693,False
2022-02-05,RW,14,0,0.0,True
2022-02-05,SA,1129,32,0.0283436669619132,False
2022-02-05,SC,4,0,0.0,True
2022-02-05,SE,22,0,0.0,True
2022-02-05,SF,618,5,0.008090614886731391,False
2022-02-05,SG,101,6,0.0594059405940594,False
2022-02-05,SI,386,14,0.03626943005181347,False
2022-02-05,SL,2,0,0.0,True
2022-02-05,SM,8,0,0.0,True
2022-02-05,SN,107,4,0.037383177570093455,False
2022-02-05,SO,7,0,0.0,True
2022-02-05,SP,4936,145,0.029376012965964343,False
2022-02-05,ST,24,0,0.0,True
2022-02-05,SU,116,6,0.05172413793103448,False
2022-02-05,SV,3,0,0.0,True
2022-02-05,SW,1207,52,0.04308202154101077,False
2022-02-05,SY,137,15,0.10948905109489052,False
2022-02-05,SZ,1177,69,0.05862361937128292,False
2022-02-05,TD,72,2,0.027777777777777776,True
2022-02-05,TH,923,20,0.021668472372697724,False
2022-02-05,TI,16,4,0.25,True
2022-02-05,TO,21,0,0.0,True
2022-02-05,TS,160,1,0.00625,False
2022-02-05,TU,7223,175,0.02422816004430292,False
2022-02-05,TW,1376,66,0.04796511627906977,False
2022-02-05,TX,5,0,0.0,True
2022-02-05,TZ,18,0,0.0,True
2022-02-05,UG,43,0,0.0,True
2022-02-05,UK,13390,465,0.03472740851381628,False
2022-02-05,UP,4066,1736,0.426955238563699,False
2022-02-05,US,51674,1777,0.03438866741494755,False
2022-02-05,UV,6,1,0.16666666666666666,True
2022-02-05,UY,127,3,0.023622047244094488,False
2022-02-05,UZ,16,8,0.5,True
2022-02-05,VC,3,0,0.0,True
2022-02-05,VE,688,34,0.04941860465116279,False
2022-02-05,VM,5496,224,0.040756914119359534,False
2022-02-05,VQ,8,0,0.0,True
2022-02-05,WA,1,0,0.0,True
2022-02-05,WI,2,0,0.0,True
2022-02-05,YM,39,0,0.0,True
2022-02-05,ZA,8,0,0.0,True
2022-02-05,ZI,91,1,0.01098901098901099,True
2022-02-06,AE,587,22,0.03747870528109029,False
2022-02-06,AF,173,28,0.16184971098265896,False
2022-02-06,AG,280,5,0.017857142857142856,False
2022-02-06,AJ,224,65,0.29017857142857145,False
2022-02-06,AL,228,18,0.07894736842105263,False
2022-02-06,AM,283,43,0.1519434628975265,False
2022-02-06,AN,41,0,0.0,True
2022-02-06,AO,182,0,0.0,False
2022-02-06,AR,2438,131,0.053732567678424936,False
2022-02-06,AS,1600,63,0.039375,False
2022-02-06,AU,1285,52,0.04046692607003891,False
2022-02-06,BA,241,13,0.05394190871369295,False
2022-02-06,BB,32,0,0.0,True
2022-02-06,BC,12,0,0.0,True
2022-02-06,BD,6,0,0.0,True
2022-02-06,BE,774,33,0.04263565891472868,False
2022-02-06,BG,1389,42,0.03023758099352052,False
2022-02-06,BH,2,0,0.0,True
2022-02-06,BK,380,27,0.07105263157894737,False
2022-02-06,BL,455,10,0.02197802197802198,False
2022-02-06,BM,18,2,0.1111111111111111,True
2022-02-06,BO,119,50,0.42016806722689076,False
2022-02-06,BR,3285,86,0.026179604261796042,False
2022-02-06,BU,1742,221,0.12686567164179105,False
2022-02-06,BY,4,0,0.0,True
2022-02-06,CA,1727,64,0.03705848291835553,False
2022-02-06,CB,30,0,0.0,True
2022-02-06,CE,64,3,0.046875,True
2022-02-06,CF,9,1,0.1111111111111111,True
2022-02-06,CG,29,1,0.034482758620689655,True
2022-02-06,CH,10103,491,0.04859942591309512,False
2022-02-06,CI,421,13,0.030878859857482184,False
2022-02-06,CJ,1,0,0.0,True
2022-02-06,CM,16,0,0.0,True
2022-02-06,CO,769,23,0.02990897269180754,False
2022-02-06,CS,75,0,0.0,True
2022-02-06,CT,16,6,0.375,True
2022-02-06,CU,109,14,0.12844036697247707,False
2022-02-06,CV,2,0,0.0,True
2022-02-06,CY,242,19,0.07851239669421488,False
2022-02-06,DA,303,8,0.026402640264026403,False
2022-02-06,DJ,3,0,0.0,True
2022-02-06,DO,3,1,0.3333333333333333,True
2022-02-06,DR,41,4,0.0975609756097561,True
2022-02-06,EC,130,1,0.007692307692307693,False
2022-02-06,EG,2489,120,0.04821213338690237,False
2022-02-06,EI,936,12,0.01282051282051282,False
2022-02-06,EN,170,21,0.12352941176470589,False
2022-02-06,ER,2,0,0.0,True
2022-02-06,ES,25,1,0.04,True
2022-02-06,ET,28,3,0.10714285714285714,True
2022-02-06,EZ,519,47,0.0905587668593449,False
2022-02-06,FI,1040,54,0.051923076923076926,False
2022-02-06,FJ,81,1,0.012345679012345678,True
2022-02-06,FR,4688,218,0.046501706484641636,False
2022-02-06,GB,15,0,0.0,True
2022-02-06,GG,51,9,0.17647058823529413,True
2022-02-06,GH,305,2,0.006557377049180328,False
2022-02-06,GM,5295,440,0.08309726156751653,False
2022-02-06,GQ,16,1,0.0625,True
2022-02-06,GR,2675,180,0.06728971962616823,False
2022-02-06,GT,46,1,0.021739130434782608,True
2022-02-06,GV,72,2,0.027777777777777776,True
2022-02-06,GY,31,1,0.03225806451612903,True
2022-02-06,HA,12,0,0.0,True
2022-02-06,HK,157,4,0.025477707006369428,False
2022-02-06,HO,84,8,0.09523809523809523,True
2022-02-06,HR,784,37,0.047193877551020405,False
2022-02-06,HU,360,26,0.07222222222222222,False
2022-02-06,IC,155,6,0.03870967741935484,False
2022-02-06,ID,5199,84,0.016156953260242354,False
2022-02-06,IN,8381,289,0.034482758620689655,False
2022-02-06,IR,271,22,0.08118081180811808,False
2022-02-06,IS,3685,308,0.08358208955223881,False
2022-02-06,IT,8473,172,0.020299775758291044,False
2022-02-06,IV,51,1,0.0196078431372549,True
2022-02-06,IZ,439,20,0.04555808656036447,False
2022-02-06,JA,1199,24,0.020016680567139282,False
2022-02-06,JM,217,6,0.027649769585253458,False
2022-02-06,JO,201,0,0.0,False
2022-02-06,KE,127,1,0.007874015748031496,False
2022-02-06,KG,60,12,0.2,True
2022-02-06,KS,2480,71,0.028629032258064516,False
2022-02-06,KU,364,12,0.03296703296703297,False
2022-02-06,KV,193,16,0.08290155440414508,False
2022-02-06,KZ,105,26,0.24761904761904763,False
2022-02-06,LE,273,21,0.07692307692307693,False
2022-02-06,LG,118,14,0.11864406779661017,False
2022-02-06,LH,760,179,0.2355263157894737,False
2022-02-06,LO,237,30,0.12658227848101267,False
2022-02-06,LU,161,9,0.055900621118012424,False
2022-02-06,LY,106,12,0.11320754716981132,False
2022-02-06,MC,23,0,0.0,True
2022-02-06,MD,460,105,0.22826086956521738,False
2022-02-06,MG,24,1,0.041666666666666664,True
2022-02-06,MI,30,3,0.1,True
2022-02-06,MJ,73,5,0.0684931506849315,True
2022-02-06,MK,333,25,0.07507507507507508,False
2022-02-06,ML,82,7,0.08536585365853659,True
2022-02-06,MO,290,2,0.006896551724137931,False
2022-02-06,MP,112,5,0.044642857142857144,False
2022-02-06,MR,47,0,0.0,True
2022-02-06,MT,93,2,0.021505376344086023,True
2022-02-06,MU,72,6,0.08333333333333333,True
2022-02-06,MV,5,0,0.0,True
2022-02-06,MX,3252,89,0.027367773677736778,False
2022-02-06,MY,552,21,0.03804347826086957,False
2022-02-06,MZ,11,0,0.0,True
2022-02-06,NG,7,0,0.0,True
2022-02-06,NI,1262,25,0.019809825673534072,False
2022-02-06,NL,1666,16,0.009603841536614645,False
2022-02-06,NO,276,39,0.14130434782608695,False
2022-02-06,NP,323,3,0.009287925696594427,False
2022-02-06,NS,38,0,0.0,True
2022-02-06,NU,21,0,0.0,True
2022-02-06,NZ,286,7,0.024475524475524476,False
2022-02-06,OD,5,0,0.0,True
2022-02-06,PA,165,3,0.01818181818181818,False
2022-02-06,PE,249,4,0.01606425702811245,False
2022-02-06,PK,1023,50,0.04887585532746823,False
2022-02-06,PL,4575,247,0.05398907103825137,False
2022-02-06,PM,241,5,0.02074688796680498,False
2022-02-06,PO,844,49,0.058056872037914695,False
2022-02-06,PP,6,1,0.16666666666666666,True
2022-02-06,QA,250,9,0.036,False
2022-02-06,RB,43,7,0.16279069767441862,True
2022-02-06,RI,1910,146,0.07643979057591622,False
2022-02-06,RO,1760,166,0.09431818181818181,False
2022-02-06,RP,568,24,0.04225352112676056,False
2022-02-06,RS,9287,4457,0.4799181651771293,False
2022-02-06,RW,8,0,0.0,True
2022-02-06,SA,1057,42,0.039735099337748346,False
2022-02-06,SC,2,0,0.0,True
2022-02-06,SE,4,0,0.0,True
2022-02-06,SF,585,15,0.02564102564102564,False
2022-02-06,SG,90,0,0.0,True
2022-02-06,SI,354,20,0.05649717514124294,False
2022-02-06,SL,1,0,0.0,True
2022-02-06,SM,5,0,0.0,True
2022-02-06,SN,110,2,0.01818181818181818,False
2022-02-06,SO,3,1,0.3333333333333333,True
2022-02-06,SP,4935,177,0.035866261398176294,False
2022-02-06,ST,12,0,0.0,True
2022-02-06,SU,124,4,0.03225806451612903,False
2022-02-06,SV,3,0,0.0,True
2022-02-06,SW,1110,80,0.07207207207207207,False
2022-02-06,SY,158,21,0.13291139240506328,False
2022-02-06,SZ,1008,87,0.08630952380952381,False
2022-02-06,TD,87,0,0.0,True
2022-02-06,TH,852,27,0.03169014084507042,False
2022-02-06,TI,6,2,0.3333333333333333,True
2022-02-06,TO,10,0,0.0,True
2022-02-06,TS,150,2,0.013333333333333334,False
2022-02-06,TU,6612,227,0.03433151845130067,False
2022-02-06,TW,1452,81,0.05578512396694215,False
2022-02-06,TX,2,0,0.0,True
2022-02-06,TZ,27,0,0.0,True
2022-02-06,UG,33,1,0.030303030303030304,True
2022-02-06,UK,12715,532,0.04184034604797483,False
2022-02-06,UP,3631,1608,0.4428532084825117,False
2022-02-06,US,38212,2312,0.06050455354338951,False
2022-02-06,UV,3,0,0.0,True
2022-02-06,UY,120,5,0.041666666666666664,False
2022-02-06,UZ,12,2,0.16666666666666666,True
2022-02-06,VC,1,0,0.0,True
2022-02-06,VE,526,26,0.049429657794676805,False
2022-02-06,VM,7016,242,0.034492588369441274,False
